Simple,Move to the sofa and adjust its position slightly to the left for better alignment with the room layout,living_room,FloorPlan201_001
Medium,Retrieve the remote control from the coffee table and place it on the armrest of the sofa,living_room,FloorPlan201_001
Complex,"Turn on the television, adjust the volume using the remote control, and then place the remote on the side table next to the sofa",living_room,FloorPlan201_001
Simple,Move the pillow from the sofa to the armchair for better seating comfort.,living_room,FloorPlan201_002
Medium,Arrange the chairs around the dining table so they are evenly spaced and properly aligned.,living_room,FloorPlan201_002
Complex,"Retrieve the laptop from the dining table, place it on the sofa, and open it to check for any notifications.",living_room,FloorPlan201_002
Simple,Pick up the newspaper from the dining table and place it on the desk.,living_room,FloorPlan201_003
Medium,Gather all pens and pencils from the dining table and organize them in a pen holder on the desk.,living_room,FloorPlan201_003
Complex,"Retrieve the laptop from the dining table, move it to the chair near the desk, open it, and then place the book beside it on the desk.",living_room,FloorPlan201_003
Simple,Move the laptop from the dining table to the sofa and place it on the cushion.,living_room,FloorPlan201_004
Medium,Gather all chairs around the dining table and ensure they are properly aligned for seating.,living_room,FloorPlan201_004
Complex,"Retrieve the plant from the corner, place it on the dining table, then adjust the laptop's position to face the plant.",living_room,FloorPlan201_004
Simple,Adjust the position of the statue to face the painting on the wall,living_room,FloorPlan201_005
Medium,Water the houseplant using a nearby watering can and place it back on the floor,living_room,FloorPlan201_005
Complex,"Remove the painting from the wall, clean its surface with a cloth, and rehang it at a slightly higher position",living_room,FloorPlan201_005
Simple,Move the houseplant from the coffee table to the corner near the window,living_room,FloorPlan202_001
Medium,Place a book from the TV stand onto the coffee table and arrange it neatly,living_room,FloorPlan202_001
Complex,"Retrieve the laptop from the striped sofa, place it on the coffee table, and then turn on the floor lamp to provide better lighting",living_room,FloorPlan202_001
Simple,Move the houseplant from the floor to the coffee table,living_room,FloorPlan202_002
Medium,Pick up the book from the TV stand and place it on the coffee table,living_room,FloorPlan202_002
Complex,"Turn on the floor lamp, then move the houseplant to the corner near the lamp for better lighting",living_room,FloorPlan202_002
Simple,Move the houseplant from the coffee table to the TV stand,living_room,FloorPlan202_003
Medium,Pick up the book from the TV stand and place it on the sofa beside the purple pillow,living_room,FloorPlan202_003
Complex,"Retrieve the cardboard box from the side table, open it, and place the houseplant inside before moving the box to the corner near the door",living_room,FloorPlan202_003
Simple,Pick up the book from the TV stand and place it on the shelf in the corner.,living_room,FloorPlan202_004
Medium,Retrieve the keychain from the TV stand and hang it on the hook near the door.,living_room,FloorPlan202_004
Complex,"Take the watch from the TV stand, clean it with a cloth from the drawer under the TV stand, and then place it back on the table.",living_room,FloorPlan202_004
Simple,Move the houseplant to the corner near the window and adjust its position for better lighting,living_room,FloorPlan202_005
Medium,Retrieve the laptop from the striped armchair and place it on the coffee table in front of the sofa,living_room,FloorPlan202_005
Complex,"Open the cardboard box on the side table, remove the small figurine inside, and place it on the couch cushion next to the purple pillow",living_room,FloorPlan202_005
Simple,Place the statue inside the open box on the side table,living_room,FloorPlan202_006
Medium,Move the box to the shelf and place it securely on top,living_room,FloorPlan202_006
Complex,"Retrieve the statue from the side table, place it on the shelf, and then close the box if possible",living_room,FloorPlan202_006
Simple,Pick up the laptop from the armchair and place it on the sofa.,living_room,FloorPlan202_007
Medium,Move the laptop to the center of the armchair and open it.,living_room,FloorPlan202_007
Complex,"Pick up the laptop, move it to the sofa, open it, and then turn it on.",living_room,FloorPlan202_007
Simple,Pick up the green pillow from the sofa and place it neatly on the opposite side of the couch,living_room,FloorPlan203_001
Medium,"Move to the coffee table, pick up the laptop, open it, and place it on the nearby desk for use",living_room,FloorPlan203_001
Complex,"Retrieve the remote control from the sofa, walk to the TV, turn it on, and then adjust the volume using the remote",living_room,FloorPlan203_001
Simple,Retrieve the boots from the floor near the wall and place them neatly by the door.,living_room,FloorPlan203_002
Medium,Ascend the staircase and open the door at the top to check if any items need to be retrieved.,living_room,FloorPlan203_002
Complex,"Pick up the green trash bin from the base of the stairs, carry it to the kitchen area, and empty its contents into the kitchen waste disposal unit.",living_room,FloorPlan203_002
Simple,Pick up the red cloth from the sofa and place it neatly on the side table.,living_room,FloorPlan203_003
Medium,"Move to the dining table, pick up the yellow napkin, fold it, and place it at the center of the table.",living_room,FloorPlan203_003
Complex,"Retrieve the potted plant from the side table, move it to the corner near the window, and adjust its position for better lighting.",living_room,FloorPlan203_003
Simple,"Move to the coffee table and pick up the remote control, then place it on the armchair.",living_room,FloorPlan203_004
Medium,"Retrieve the green pillow from the couch, carry it to the bookshelf area, and place it neatly beside the fireplace.",living_room,FloorPlan203_004
Complex,"Navigate to the dining area, pick up a chair, move it closer to the table, then return to the living room and adjust the position of the ottoman for better seating comfort.",living_room,FloorPlan203_004
Simple,Pick up the remote control from the sofa and place it on the coffee table,living_room,FloorPlan203_005
Medium,Close the laptop on the coffee table and move it to the drawer for storage,living_room,FloorPlan203_005
Complex,"Retrieve the watch from the floor, clean it with a cloth from the nearby drawer, and place it back on the coffee table",living_room,FloorPlan203_005
Simple,Pick up the watering can and place it under the houseplant on the side table,living_room,FloorPlan203_006
Medium,"Open the drawer, retrieve the credit card, and place it back into the tissue box",living_room,FloorPlan203_006
Complex,"Move the tissue box to the floor, open the drawer, take out the credit card, then place the card inside the tissue box and return the box to the side table",living_room,FloorPlan203_006
Simple,Pick up the cell phone from the dining table and place it on the chair next to it,living_room,FloorPlan203_007
Medium,Move the vase to the center of the dining table and arrange the plate and bowl neatly around it,living_room,FloorPlan203_007
Complex,"Pick up the book from the table, open it, then place it upright on the edge of the table beside the pencil and close it after reading",living_room,FloorPlan203_007
Simple,Move to the chair and adjust its position so it faces the center of the room,living_room,FloorPlan203_008
Medium,Retrieve the boots from near the door and place them neatly inside the closet,living_room,FloorPlan203_008
Complex,"Pick up the green recycling bin, move it to the corner of the room, and ensure it is properly aligned with the wall",living_room,FloorPlan203_008
Simple,Walk up the stairs to the second floor,living_room,FloorPlan203_009
Medium,Open the door at the top of the stairs and check if the room is accessible,living_room,FloorPlan203_009
Complex,"Retrieve a flashlight from the hallway closet, turn it on, and use it to inspect the area under the staircase",living_room,FloorPlan203_009
Simple,Place the statue on the coffee table and arrange it neatly,living_room,FloorPlan204_001
Medium,Pick up the box from the coffee table and move it to the floor near the sofa,living_room,FloorPlan204_001
Complex,"Move the statue to the center of the coffee table, open the box, and place the statue inside it before closing the box",living_room,FloorPlan204_001
Simple,Place the blue vase on the bottom shelf next to the gray vase,living_room,FloorPlan204_002
Medium,Move the golden horse statue from the middle shelf to the top shelf and arrange it neatly,living_room,FloorPlan204_002
Complex,"Retrieve the yellow vase from the top shelf, place it on the floor beside the window, then return it to the second shelf while ensuring all other vases remain undisturbed",living_room,FloorPlan204_002
Simple,Place the blue bowl from the shelf onto the table in the dining room,living_room,FloorPlan204_003
Medium,Retrieve the seashell from the top shelf and place it on the dining table as a decorative item,living_room,FloorPlan204_003
Complex,"Move the seashell from the top shelf to the dining table, then arrange the chairs around the table for a formal setting",living_room,FloorPlan204_003
Simple,Pick up the credit card from the desk and place it in the drawer.,living_room,FloorPlan204_004
Medium,"Turn on the desk lamp, then move the laptop to the left side of the desk and close the lid.",living_room,FloorPlan204_004
Complex,"Open the drawer beneath the desk, retrieve the keychain, and place it on the shelf near the living room area.",living_room,FloorPlan204_004
Simple,Move to the dining table and place a potted plant on the center of the table,living_room,FloorPlan204_005
Medium,Push one of the chairs under the table and then adjust the position of the rug beneath it,living_room,FloorPlan204_005
Complex,"Retrieve the potted plant from the table, move to the wall, and place it on the floor next to the painting for better aesthetic balance",living_room,FloorPlan204_005
Simple,Move the armchair closer to the fireplace for better seating comfort,living_room,FloorPlan205_001
Medium,Turn on the lamp on the side table and adjust the curtains to let in more light,living_room,FloorPlan205_001
Complex,"Pick up the laptop from the dining table, move it to the armchair, and open it for use",living_room,FloorPlan205_001
Simple,Move the cushion from the sofa to the armchair,living_room,FloorPlan205_002
Medium,Retrieve the remote control from the TV stand and place it on the coffee table,living_room,FloorPlan205_002
Complex,Arrange the two armchairs symmetrically around the coffee table and adjust the rug alignment,living_room,FloorPlan205_002
Simple,Pick up the remote control from the TV stand and place it on the side table.,living_room,FloorPlan205_003
Medium,"Open the drawer in the dresser, retrieve the box, and place it on the side table next to the credit card.",living_room,FloorPlan205_003
Complex,"Retrieve the watch from the side table, place it inside the open drawer of the dresser, then close the drawer and turn on the television using the remote control.",living_room,FloorPlan205_003
Simple,Move the blue recycling bin closer to the fireplace for better room organization,living_room,FloorPlan205_004
Medium,Place the potted plant from the side table onto the mantle of the fireplace to enhance decor,living_room,FloorPlan205_004
Complex,"Turn on the lamp on the side table, then move the teapot from the floor to the table and place it beside the lamp",living_room,FloorPlan205_004
Simple,Pick up the blue pillow from the sofa and place it on the left cushion.,living_room,FloorPlan206_001
Medium,Move the pillow to the center of the sofa and adjust the sofa cushions for a neat appearance.,living_room,FloorPlan206_001
Complex,"Retrieve the pillow, reposition it symmetrically on the sofa, and ensure the surrounding area is tidy by checking for any clutter near the floor lamp.",living_room,FloorPlan206_001
Simple,Pick up the bowl from the coffee table and place it on the TV stand.,living_room,FloorPlan206_002
Medium,Move the statue from the coffee table to the shelf on the right side of the room.,living_room,FloorPlan206_002
Complex,"Retrieve the magazine from the coffee table, open the TV stand drawer, place the magazine inside, and close the drawer.",living_room,FloorPlan206_002
Simple,Move the statue from the desk to the shelf on the left side of the room,living_room,FloorPlan206_003
Medium,Pick up the vase from the desk and place it on the lower shelf beneath the TV stand,living_room,FloorPlan206_003
Complex,"Open the cabinet, retrieve the cleaning cloth inside, wipe the laptop screen, and then return the cloth to its original position",living_room,FloorPlan206_003
Simple,Pick up the box from the floor and place it on the TV stand.,living_room,FloorPlan207_001
Medium,"Open the cabinet door under the TV stand and retrieve the remote control, then place it on the TV stand.",living_room,FloorPlan207_001
Complex,"Move to the TV stand, open the cabinet door, pick up the decorative dog figurine, place it on the floor near the box, and then close the cabinet door.",living_room,FloorPlan207_001
Simple,Pick up the box from the coffee table and place it on the shelf in the cabinet.,living_room,FloorPlan207_002
Medium,"Open the laptop on the coffee table, then close it and move it to the armchair beside the sofa.",living_room,FloorPlan207_002
Complex,"Retrieve the paper stack from the coffee table, fold it neatly, and place it inside the drawer of the cabinet.",living_room,FloorPlan207_002
Simple,Move the houseplant from the floor to the side table,living_room,FloorPlan207_003
Medium,Arrange the two armchairs to face each other and place a decorative pillow on one of them,living_room,FloorPlan207_003
Complex,"Pick up the houseplant, move it to the corner near the door, and place it on the floor to enhance the room's ambiance",living_room,FloorPlan207_003
Simple,Pick up the pillow from the sofa and place it neatly on the armrest,living_room,FloorPlan208_001
Medium,"Move to the piano, open the lid, and place a music book on the stand",living_room,FloorPlan208_001
Complex,"Retrieve the remote control from the chair, walk to the TV stand, and turn on the television",living_room,FloorPlan208_001
Simple,Move the laptop from the dining table to the chair on the left side,living_room,FloorPlan208_002
Medium,Pick up the statue from the table and place it on the floor near the door,living_room,FloorPlan208_002
Complex,"Open the laptop, move it to the center of the table, then close it and push it slightly toward the back of the table",living_room,FloorPlan208_002
Simple,Move to the armchair and adjust its position slightly forward,living_room,FloorPlan208_003
Medium,"Open the drawer, retrieve the book inside, and place it on the side table",living_room,FloorPlan208_003
Complex,"Retrieve the plant from atop the piano, move it to the side table, and then close the drawer if it was left open",living_room,FloorPlan208_003
Simple,"Move to the dining table and pick up the laptop, then place it on the sofa.",living_room,FloorPlan208_004
Medium,"Retrieve the red object from the shelf, carry it to the dining table, and place it next to the laptop.",living_room,FloorPlan208_004
Complex,"Open the closet door, take out the folded blanket, bring it to the sofa, and spread it over the seating area.",living_room,FloorPlan208_004
Simple,Clean the fireplace hearth with a cloth and ensure it is free of dust,living_room,FloorPlan209_001
Medium,Place a decorative vase on the mantel shelf and adjust its position for symmetry,living_room,FloorPlan209_001
Complex,"Retrieve a fire log from the storage area, place it inside the fireplace, and light it using a match",living_room,FloorPlan209_001
Simple,Place the watch on the coffee table next to the laptop,living_room,FloorPlan209_002
Medium,Move the credit card from the coffee table to the shelf and place it inside the box,living_room,FloorPlan209_002
Complex,"Pick up the laptop, carry it to the shelf, place it on the shelf, then retrieve the vase and put it on the coffee table",living_room,FloorPlan209_002
Simple,Pick up the laptop from the coffee table and place it on the sofa.,living_room,FloorPlan209_003
Medium,Move the vase from the side table to the center of the coffee table.,living_room,FloorPlan209_003
Complex,"Retrieve the figurine from the small table, place it on the cabinet, then turn on the lamp beside the cabinet.",living_room,FloorPlan209_003
Simple,Close the left door to block the sunlight from entering the room,living_room,FloorPlan209_004
Medium,Move to the center of the room and open both doors to allow natural light to fill the space,living_room,FloorPlan209_004
Complex,"Open both doors, then move to the right side of the room and close the right door while leaving the left one open for ventilation",living_room,FloorPlan209_004
Simple,"Move to the coffee table and pick up the remote control, then place it on the TV stand.",living_room,FloorPlan210_001
Medium,"Retrieve the laptop from the couch, open it, and place it on the ottoman for use.",living_room,FloorPlan210_001
Complex,"Take the decorative pillow from the sofa, move it to the armchair, and arrange it neatly before turning on the floor lamp nearby.",living_room,FloorPlan210_001
Simple,Turn on the desk lamp and adjust its position slightly closer to the chair,living_room,FloorPlan210_002
Medium,Move the side table near the armchair and place the decorative figurine on it,living_room,FloorPlan210_002
Complex,"Pick up the book from the side table, place it on the armchair, then turn off the desk lamp and move the chair closer to the center of the room",living_room,FloorPlan210_002
Simple,"Move to the couch and pick up the laptop, then place it on the ottoman.",living_room,FloorPlan210_003
Medium,"Turn on the floor lamp, then move to the couch and pick up the book, placing it on the coffee table.",living_room,FloorPlan210_003
Complex,"Retrieve the remote from the couch, turn on the TV if available, and adjust the volume using the remote.",living_room,FloorPlan210_003
Simple,Move the potted plant from the floor to the wooden cabinet.,living_room,FloorPlan210_004
Medium,Pick up the teapot from the cabinet and place it on the floor near the window.,living_room,FloorPlan210_004
Complex,"Open the curtains, move the vase with the plant to the center of the room, then place the teapot on top of the vase.",living_room,FloorPlan210_004
Simple,Turn on the floor lamp to brighten the room,living_room,FloorPlan211_001
Medium,Pick up the pillow from the couch and place it neatly on the left side of the sofa,living_room,FloorPlan211_001
Complex,"Move to the side table, pick up the remote control, and place it on the couch cushion for easy access",living_room,FloorPlan211_001
Simple,"Move to the cardboard box and pick it up, then place it in the corner near the window",living_room,FloorPlan211_002
Medium,Pick up the potted plant from the floor and place it on the sofa for better visibility,living_room,FloorPlan211_002
Complex,"Retrieve the garbage can from its current position, move it to the center of the room, and open it to prepare for waste disposal",living_room,FloorPlan211_002
Simple,Move the armchair closer to the TV stand for better viewing.,living_room,FloorPlan211_003
Medium,Clear the floor area by moving the garbage can to a more accessible location near the wall.,living_room,FloorPlan211_003
Complex,Adjust the television's position on the stand and ensure the cable is neatly tucked behind it for a cleaner look.,living_room,FloorPlan211_003
Simple,Place the blue vase from the shelf onto the TV stand,living_room,FloorPlan211_004
Medium,Move the decorative bird figurine from the top shelf to the side table next to the lamp,living_room,FloorPlan211_004
Complex,"Retrieve the small object from the bottom shelf, place it on the TV stand, and then adjust the lamp shade slightly upward",living_room,FloorPlan211_004
Simple,Pick up the red cushion from the sofa and place it on the left armchair.,living_room,FloorPlan212_001
Medium,Retrieve the remote control from the sofa and place it on the side table next to the lamp.,living_room,FloorPlan212_001
Complex,"Move the red cushion to the center of the sofa, then adjust the position of the two armchairs to create a symmetrical seating arrangement around the sofa.",living_room,FloorPlan212_001
Simple,Pick up the laptop from the coffee table and place it on the sofa.,living_room,FloorPlan212_002
Medium,Move the coffee table slightly to the left and adjust the sofa cushion for better seating comfort.,living_room,FloorPlan212_002
Complex,"Retrieve the laptop from the coffee table, open it, and then position it on the sofa while ensuring the screen is facing upward for use.",living_room,FloorPlan212_002
Simple,Pick up the vase from the left shelf and place it on the right shelf.,living_room,FloorPlan212_003
Medium,Move the cardboard box from the right shelf to the floor and open it to check its contents.,living_room,FloorPlan212_003
Complex,"Retrieve the golden horse figurine from the right shelf, clean it with a cloth if available, and place it on the mantle above the fireplace.",living_room,FloorPlan212_003
Simple,Move the statue from the floor to the coffee table,living_room,FloorPlan213_001
Medium,"Open the box and place the statue inside it, then close the box",living_room,FloorPlan213_001
Complex,"Pick up the statue, move it to the center of the rug, place it on the floor, and then push the coffee table slightly closer to the windows",living_room,FloorPlan213_001
Simple,Move the laptop from the desk to the side table,living_room,FloorPlan213_002
Medium,Turn on the TV and adjust the volume using the remote control,living_room,FloorPlan213_002
Complex,"Pick up the laptop, place it on the side table, then turn on the TV and set the display to full screen mode",living_room,FloorPlan213_002
Simple,Move the statue from the coffee table to the center of the rug,living_room,FloorPlan213_003
Medium,Open the box on the coffee table and place its contents neatly beside it,living_room,FloorPlan213_003
Complex,"Pick up the statue, move it to the corner near the window, and place it on the floor next to the red trash bin",living_room,FloorPlan213_003
Simple,Pick up the remote control from the side table and place it on the other side table.,living_room,FloorPlan213_004
Medium,Move the houseplant to the center of the room and place it on the floor.,living_room,FloorPlan213_004
Complex,"Open the book on the side table, read a few pages, then close it and return it to its original position.",living_room,FloorPlan213_004
Simple,Move the purple cushion from the sofa to the armchair next to it,living_room,FloorPlan214_001
Medium,Open the curtains on the left window and adjust the floor lamp to face the sofa,living_room,FloorPlan214_001
Complex,"Retrieve the remote control from the side table, turn on the television, and place the remote on the center of the sofa",living_room,FloorPlan214_001
Simple,Pick up the keychain from the side table and place it on the sofa.,living_room,FloorPlan214_002
Medium,Turn on the desk lamp and adjust the curtains to let in more light.,living_room,FloorPlan214_002
Complex,"Move the keychain from the side table to the shelf, then turn off the desk lamp and close the curtains slightly for privacy.",living_room,FloorPlan214_002
Simple,Move the bowl from the coffee table to the shelf on the left wall,living_room,FloorPlan214_003
Medium,Water the houseplant using the watering can from the shelf and place it back,living_room,FloorPlan214_003
Complex,"Retrieve the small decorative statue from the shelf, place it on the coffee table, and then arrange the houseplant to face the television",living_room,FloorPlan214_003
Simple,Adjust the painting on the wall to ensure it is centered and straight,living_room,FloorPlan214_004
Medium,Move the armchair slightly closer to the wall and align it with the painting,living_room,FloorPlan214_004
Complex,"Remove the painting from the wall, clean its surface gently, and rehang it at a higher position for better visibility",living_room,FloorPlan214_004
Simple,Move the laptop from the coffee table to the sofa for better viewing.,living_room,FloorPlan215_001
Medium,Pick up the bowl from the coffee table and place it on the side table next to the lamp.,living_room,FloorPlan215_001
Complex,"Retrieve the laptop from the coffee table, open it, and then position it on the sofa while ensuring the screen faces forward.",living_room,FloorPlan215_001
Simple,Pick up the banana from the shelf and place it on the top of the table,living_room,FloorPlan215_002
Medium,Move the small statue from the top of the table to the lower shelf and arrange it beside the egg,living_room,FloorPlan215_002
Complex,"Retrieve the wooden figurine from the top shelf, clean it with a cloth, and then place it on the bookshelf in the living room",living_room,FloorPlan215_002
Simple,Place the blue vase from the shelf onto the coffee table,living_room,FloorPlan215_003
