Simple,Move to the sofa and adjust its position slightly to the left for better alignment with the room layout,living_room,FloorPlan201_001
Medium,Move the potted plant from the top shelf to the windowsill and arrange it neatly,living_room,FloorPlan215_003
Complex,"Pick up the green bowl from the shelf, place it on the coffee table, then open the TV stand drawer and store a decorative item inside",living_room,FloorPlan215_003
Simple,Pick up the watch from the coffee table and place it on the side table near the lamp,living_room,FloorPlan215_004
Medium,Move the bowl from the coffee table to the bookshelf and arrange it neatly on the top shelf,living_room,FloorPlan215_004
Complex,"Retrieve the laptop from the coffee table, open it, then move it to the striped sofa and position it for use",living_room,FloorPlan215_004
Simple,Pick up the credit card from the dining table and place it on the chair.,living_room,FloorPlan216_001
Medium,"Open the box on the dining table, remove the newspaper inside, and fold it neatly before placing it on the floor.",living_room,FloorPlan216_001
Complex,"Move the chair closer to the dining table, pick up the box, carry it to the corner of the room, and place it next to the lamp stand.",living_room,FloorPlan216_001
Simple,Pick up the remote control from the sofa and place it on the side table.,living_room,FloorPlan216_002
Medium,"Open the laptop on the sofa, adjust its position for better viewing, and then close it after use.",living_room,FloorPlan216_002
Complex,"Retrieve the blanket from the armchair, fold it neatly, and place it on the sofa beside the laptop.",living_room,FloorPlan216_002
Simple,Move the tissue box to the left side of the table and place it neatly beside the statue,living_room,FloorPlan216_003
Medium,Pick up the vase from the table and place it on the shelf to the left,living_room,FloorPlan216_003
Complex,"Take the houseplant from the table, move it to the corner near the window, and position it so that it receives maximum sunlight",living_room,FloorPlan216_003
Simple,Pick up the statue from the floor and place it on the coffee table.,living_room,FloorPlan217_001
Medium,Move the box from the floor to the side of the couch and arrange it neatly.,living_room,FloorPlan217_001
Complex,"Retrieve the statue, clean it by wiping it with a cloth from the nearby drawer, then place it on the center of the coffee table for display.",living_room,FloorPlan217_001
Simple,Place the golden statue on the coffee table and adjust its position for better display,living_room,FloorPlan217_002
Medium,Move the box from the floor to the top of the coffee table and arrange it neatly,living_room,FloorPlan217_002
Complex,"Retrieve the statue from the coffee table, place it on the sofa beside the cushion, then return it to the center of the coffee table for a balanced look",living_room,FloorPlan217_002
Simple,Pick up the remote control from the side table and place it on the armchair.,living_room,FloorPlan217_003
Medium,Move the watering can from the floor to the side table and turn on the desk lamp.,living_room,FloorPlan217_003
Complex,"Retrieve the watch from the side table, place it on the armchair, then turn off the desk lamp and move the watering can back to its original position.",living_room,FloorPlan217_003
Simple,Pick up the purple cushion from the sofa and place it neatly on the armrest.,living_room,FloorPlan218_001
Medium,"Retrieve the wooden block from the rug, clean it with a cloth from the nearby table, and return it to the center of the rug.",living_room,FloorPlan218_001
Complex,"Open the cabinet under the TV, retrieve the remote control, bring it to the sofa, and then turn on the television using it.",living_room,FloorPlan218_001
Simple,Pick up the credit card from the coffee table and place it on the side table near the lamp.,living_room,FloorPlan218_002
Medium,Move the box from the coffee table to the floor beside the couch and open it to check its contents.,living_room,FloorPlan218_002
Complex,"Retrieve the banana from the coffee table, take it to the kitchen area, peel it, and place it on a plate before returning it to the living room.",living_room,FloorPlan218_002
Simple,Adjust the floor lamp to provide better lighting near the chair,living_room,FloorPlan218_003
Medium,Move the side table closer to the sofa and place the potted plant on it,living_room,FloorPlan218_003
Complex,"Retrieve a cushion from the sofa, place it on the chair, and arrange the chair facing the window for optimal seating",living_room,FloorPlan218_003
Simple,Move the laptop from the dining table to the chair beside it,living_room,FloorPlan218_004
Medium,Arrange all chairs around the dining table in a symmetrical formation,living_room,FloorPlan218_004
Complex,"Pick up the laptop, place it on the chair closest to the door, then move the chair slightly closer to the table for better access",living_room,FloorPlan218_004
Simple,Turn on the left lamp and adjust its brightness to create a cozy atmosphere,living_room,FloorPlan219_001
Medium,Pick up the laptop from the cabinet and place it on the blue armchair for better viewing,living_room,FloorPlan219_001
Complex,"Open the cabinet, retrieve the tissue box, place it on the coffee table, then turn off both lamps to save energy",living_room,FloorPlan219_001
Simple,Move the armchair closer to the sofa to create a cozy seating arrangement,living_room,FloorPlan219_002
Medium,Retrieve the decorative vase from the shelf and place it on the coffee table in front of the sofa,living_room,FloorPlan219_002
Complex,Reorganize the bookshelf by placing the golden ornament on the top shelf and adjusting the spacing of the shelves for better display,living_room,FloorPlan219_002
Simple,Place the decorative statue from the shelf onto the side table near the fireplace,living_room,FloorPlan219_003
Medium,Move the small white box from the floor to the top shelf of the left bookshelf,living_room,FloorPlan219_003
Complex,"Retrieve the remote control from the couch, place it on the TV stand, and turn on the television",living_room,FloorPlan219_003
Simple,Open the drawer on the left desk and place the notepad inside,living_room,FloorPlan219_004
Medium,Turn on the lamp on the right cabinet and adjust its brightness,living_room,FloorPlan219_004
Complex,"Retrieve the trash bin from the floor, move it to the corner near the door, and empty it into the larger waste container outside",living_room,FloorPlan219_004
Simple,Pick up the remote control from the coffee table and place it on the couch.,living_room,FloorPlan220_001
Medium,"Open the box on the floor, retrieve the tissue box inside, and place it on the coffee table.",living_room,FloorPlan220_001
Complex,"Retrieve the credit card from the coffee table, move to the sideboard, and place it inside the drawer.",living_room,FloorPlan220_001
Simple,Move the decorative vase from the floor near the chair to the top drawer of the floral dresser,living_room,FloorPlan220_002
Medium,Retrieve the framed portrait from the wall and place it on the white cabinet beside the TV stand,living_room,FloorPlan220_002
Complex,"Open the top drawer of the floral dresser, remove the decorative bowl, place it on the TV stand, then close the drawer",living_room,FloorPlan220_002
Simple,Pick up the pillow from the sofa and place it on the armrest.,living_room,FloorPlan220_003
Medium,Move the pillow to the center of the sofa and adjust the cushions for a neat appearance.,living_room,FloorPlan220_003
Complex,"Retrieve the pillow, carry it to the adjacent chair, and place it there before returning to the sofa to straighten the seat cushions.",living_room,FloorPlan220_003
Simple,Move the garbage can closer to the sofa for easier access,living_room,FloorPlan220_004
Medium,Pick up the decorative plant and place it on the floor beside the lamp for better lighting,living_room,FloorPlan220_004
Complex,"Retrieve a book from the nearby shelf, open it, read a few pages, then place it back neatly on the shelf",living_room,FloorPlan220_004
Simple,Turn on the floor lamp to brighten the room,living_room,FloorPlan221_001
Medium,Move the green blanket from the sofa to the floor and fold it neatly,living_room,FloorPlan221_001
Complex,"Adjust the position of the floor lamp so it stands directly beside the sofa, then turn it on to create a cozy reading nook",living_room,FloorPlan221_001
Simple,Move the purple pillow from the armchair to the side table next to it,living_room,FloorPlan221_002
Medium,Pick up the pen from the laptop and place it in the drawer under the desk,living_room,FloorPlan221_002
Complex,"Rearrange the two houseplants by moving the one on the left stool to the right stool and vice versa, then position the statue between them on the floor",living_room,FloorPlan221_002
Simple,Move the box from the dining table to the floor and open it,living_room,FloorPlan221_003
Medium,Pick up the statue from the side table and place it inside the box on the dining table,living_room,FloorPlan221_003
Complex,"Retrieve the laptop from the side table, place it on the dining table, then move the trash can closer to the desk for easier disposal",living_room,FloorPlan221_003
Simple,Pick up the laptop from the sofa and place it on the coffee table,living_room,FloorPlan222_001
Medium,Move the blue trash can closer to the fireplace for better access,living_room,FloorPlan222_001
Complex,"Retrieve the plant from the mantel, water it using a nearby container, and return it to the same spot",living_room,FloorPlan222_001
Simple,Move the figurine from the side table to the drawer and close the drawer,living_room,FloorPlan222_002
Medium,Rearrange the sofa cushions to make the seating area more comfortable,living_room,FloorPlan222_002
Complex,"Retrieve the figurine from the side table, place it on the floor near the fireplace, and then adjust the sofa position slightly to create a balanced room layout",living_room,FloorPlan222_002
Simple,Pick up the newspaper from the armchair and place it on the coffee table,living_room,FloorPlan222_003
Medium,Move the laptop from the armchair to the coffee table and open it,living_room,FloorPlan222_003
Complex,"Retrieve the laptop from the armchair, place it on the coffee table, then turn it on and adjust the lamp nearby for better lighting",living_room,FloorPlan222_003
Simple,"Move to the coffee table and pick up the remote control, then place it on the TV stand",living_room,FloorPlan222_004
Medium,Retrieve the statue from the side table and carefully place it on the center of the coffee table,living_room,FloorPlan222_004
Complex,"Open the drawer of the side table, take out any object inside, and place it on the sofa before closing the drawer",living_room,FloorPlan222_004
Simple,Pick up the remote control from the coffee table and place it on the armchair.,living_room,FloorPlan222_005
Medium,"Retrieve the laptop from the coffee table, open it, and then place it back on the table with the screen facing upward.",living_room,FloorPlan222_005
Complex,"Collect the credit card and newspaper from the coffee table, carry them to the drawer, open the drawer, place both items inside, and close the drawer.",living_room,FloorPlan222_005
Simple,"Move to the dining table and pick up the blue vase, then place it on the shelf near the wall.",living_room,FloorPlan223_001
Medium,"Retrieve the yellow object from the dining table, clean it with a cloth from the nearby drawer, and return it to the center of the table.",living_room,FloorPlan223_001
Complex,"Open the cabinet next to the door, take out a plate, bring it to the dining table, place the yellow object on it, and then move the entire setup to the kitchen counter for further use.",living_room,FloorPlan223_001
Simple,Pick up the credit card from the coffee table and place it on the armchair.,living_room,FloorPlan223_002
Medium,Close the laptop on the coffee table and move it to the side table near the sofa.,living_room,FloorPlan223_002
Complex,"Retrieve the credit card from the coffee table, place it inside a wallet located in the drawer of the side table, then close the drawer.",living_room,FloorPlan223_002
Simple,Turn on the floor lamp near the chairs to brighten the room,living_room,FloorPlan223_003
Medium,Move the TV stand slightly to the left to create more space in front of the television,living_room,FloorPlan223_003
Complex,"Retrieve the remote control from the TV stand, place it on the armrest of the left chair, and turn on the television",living_room,FloorPlan223_003
Simple,Pick up the blue vase from the dining table and place it on the floor near the trash can,living_room,FloorPlan223_004
Medium,Move the yellow plate from the dining table to the chair beside it and then place the blue lid on top of it,living_room,FloorPlan223_004
Complex,"Retrieve the blue vase from the table, carry it to the corner near the door, and place it on the floor next to the box",living_room,FloorPlan223_004
Simple,Pick up the remote control from the dresser and place it on the TV stand,living_room,FloorPlan224_001
Medium,"Retrieve the book from the dresser, open it, and read the first page before closing it",living_room,FloorPlan224_001
Complex,"Move to the living room area, pick up the potted plant from the white column base, place it on the side table, and turn on the floor lamp nearby",living_room,FloorPlan224_001
Simple,Move the laptop from the armchair to the side table,living_room,FloorPlan224_002
Medium,Pick up the green pillow from the sofa and place it on the armchair,living_room,FloorPlan224_002
Complex,"Open the drawer, retrieve any object inside, close the drawer, and place the object on the floor near the painting",living_room,FloorPlan224_002
Simple,Move the laptop from the armchair to the side table near the fireplace,living_room,FloorPlan224_003
Medium,Retrieve the vase from the mantel and place it on the side table,living_room,FloorPlan224_003
Complex,"Open the laptop, move it to the center of the armchair, then close it and return it to its original position",living_room,FloorPlan224_003
Simple,Move the chair closer to the dog bed and adjust its position for comfort,living_room,FloorPlan224_004
Medium,Turn on the desk lamp and ensure it is shining brightly over the side table,living_room,FloorPlan224_004
Complex,"Open the drawer, retrieve a hidden object if present, and place it neatly on the side table",living_room,FloorPlan224_004
Simple,Move the stool closer to the floor lamp and adjust its position for better lighting,living_room,FloorPlan224_005
Medium,Retrieve the mug from near the floor lamp and place it on the side table next to the painting,living_room,FloorPlan224_005
Complex,"Pick up the plant from the red stand, move it to the mantelpiece above the fireplace, and arrange it beside the blue vase",living_room,FloorPlan224_005
Simple,Move the green trash can to the corner near the wall and place it neatly.,living_room,FloorPlan224_006
Medium,Pick up the paper from the small cabinet and place it on top of the leftmost cabinet.,living_room,FloorPlan224_006
Complex,"Open the drawer of the middle cabinet, retrieve any object inside, and place it on the stool beside the floor lamp.",living_room,FloorPlan224_006
Simple,Pick up the tissue box from the coffee table and place it on the shelf near the door,living_room,FloorPlan225_001
Medium,Move the coffee table slightly closer to the sofa and arrange the items on it neatly,living_room,FloorPlan225_001
Complex,"Retrieve the tissue box, walk to the fireplace mantel, and place it beside the decorative vase for better display",living_room,FloorPlan225_001
Simple,Pick up the pillow from the sofa and place it neatly on the opposite end of the couch,living_room,FloorPlan225_002
Medium,"Move to the TV stand, pick up the laptop, and place it on the left side of the table near the wall",living_room,FloorPlan225_002
Complex,"Retrieve the small figurine from the shelf under the TV stand, place it on the center of the table, then move the green trash bin closer to the door for easy access",living_room,FloorPlan225_002
Simple,Turn on the desk lamp and place it on the side table,living_room,FloorPlan225_003
Medium,Move the chair closer to the side table and adjust its position for better seating alignment,living_room,FloorPlan225_003
Complex,"Open the drawer, retrieve any items inside, and organize them on the side table before closing the drawer",living_room,FloorPlan225_003
Simple,Move the golden statue to the left side of the shelf,living_room,FloorPlan225_004
Medium,Replace the silver vase with a decorative bowl from the storage cabinet,living_room,FloorPlan225_004
Complex,"Rearrange the objects on the shelf so that the houseplant is centered, the statue is on the far left, and the vase is on the far right",living_room,FloorPlan225_004
Simple,Open the blinds to let in natural light,living_room,FloorPlan226_001
Medium,Move the cardboard box from the table to the floor beside the armchair,living_room,FloorPlan226_001
Complex,"Pick up the cardboard box, place it on the floor near the lamp, then adjust the lamp's position slightly closer to the armchair",living_room,FloorPlan226_001
Simple,Move the cushion from the sofa to the armchair,living_room,FloorPlan226_002
Medium,Turn on the floor lamp and adjust its brightness to create a cozy atmosphere,living_room,FloorPlan226_002
Complex,"Retrieve the remote control from the sofa, turn on the TV, and adjust the volume using the remote",living_room,FloorPlan226_002
Simple,Pick up the watch from the coffee table and place it on the sofa.,living_room,FloorPlan226_003
Medium,Move the houseplant from the coffee table to the corner near the window and adjust its position for better lighting.,living_room,FloorPlan226_003
Complex,"Gather the scattered papers on the coffee table, stack them neatly, and place them in the drawer of the nearby cabinet.",living_room,FloorPlan226_003
Simple,Pick up the credit card from the coffee table and place it in the drawer.,living_room,FloorPlan226_004
Medium,Gather the scattered papers on the coffee table and organize them into a neat stack.,living_room,FloorPlan226_004
Complex,"Open the drawer, retrieve the keychain, then place it next to the laptop on the coffee table.",living_room,FloorPlan226_004
Simple,Arrange the pillows on the sofa to make it look neat and comfortable,living_room,FloorPlan227_001
Medium,Move the potted plant from the side table to the center of the living room floor for better aesthetics,living_room,FloorPlan227_001
Complex,"Retrieve the remote control from the coffee table, place it on the TV stand, and then adjust the lighting in the room by turning on the ceiling lights",living_room,FloorPlan227_001
Simple,Turn on the chandelier above the dining table,living_room,FloorPlan227_002
Medium,Retrieve the bottle from the dining table and place it in the cabinet,living_room,FloorPlan227_002
Complex,"Move to the dining table, pick up the vase, place it on the shelf, then turn on the TV",living_room,FloorPlan227_002
Simple,Move the blue pillow from the armchair to the sofa and arrange it neatly.,living_room,FloorPlan227_003
Medium,"Pick up the houseplant from the floor, place it on the coffee table, and adjust its position for better visibility.",living_room,FloorPlan227_003
Complex,"Retrieve the remote control from the TV stand, use it to turn on the television, then place it back in its original spot.",living_room,FloorPlan227_003
Simple,Place the decorative statue from the dining table onto the shelf in the living room.,living_room,FloorPlan227_004
Medium,Retrieve the remote control from the coffee table and place it on the armchair beside the lamp.,living_room,FloorPlan227_004
Complex,"Open the cabinet near the wall, take out the vase, place it on the coffee table, and then adjust the lamp's brightness to create a cozy atmosphere.",living_room,FloorPlan227_004
Simple,Move the golden statue from the dining table to the center of the room and place it on the floor.,living_room,FloorPlan227_005
Medium,"Retrieve the laptop from the dining table, carry it to the TV stand, and place it on the shelf beneath the television.",living_room,FloorPlan227_005
Complex,"Clear the dining table by removing all objects, then rearrange the chairs around the table in a symmetrical pattern and place the statue at one end of the table.",living_room,FloorPlan227_005
Simple,Place the plate from the dining table onto the couch,living_room,FloorPlan228_001
Medium,Move the vase from the dining table to the sideboard and arrange it neatly,living_room,FloorPlan228_001
Complex,"Retrieve the book from the couch, bring it to the dining table, and place it beside the plate",living_room,FloorPlan228_001
Simple,Move to the dining table and adjust the tablecloth to ensure it is neatly spread.,living_room,FloorPlan228_002
Medium,Retrieve a decorative item from the floor near the door and place it on the dining table as a centerpiece.,living_room,FloorPlan228_002
Complex,"Open the trash bin, pick up any discarded items from the floor, and dispose of them properly before cleaning the area with a cloth.",living_room,FloorPlan228_002
Simple,Move the box from the floor to the side table,living_room,FloorPlan228_003
Medium,Pick up the plant from the side table and place it on the sofa,living_room,FloorPlan228_003
Complex,"Retrieve the box from the floor, open it, take out any contents, and place them neatly on the side table",living_room,FloorPlan228_003
Simple,Pick up the remote control from the coffee table and place it on the sofa.,living_room,FloorPlan228_004
Medium,"Open the box on the coffee table, remove the credit card inside, and place it on the laptop.",living_room,FloorPlan228_004
Complex,"Retrieve the keychain from the coffee table, open the box, place the keychain inside, close the box, and then move the box to the side of the sofa.",living_room,FloorPlan228_004
Simple,Pick up the pillow from the sofa and place it neatly at the end of the couch,living_room,FloorPlan229_001
Medium,"Retrieve the magazine from the coffee table, open it to the first page, and then place it back on the table facing upward",living_room,FloorPlan229_001
Complex,"Move the banana from the coffee table to the kitchen counter, peel it, and place it on a plate before putting the plate on the dining table",living_room,FloorPlan229_001
Simple,Move the tissue box from the desk to the sofa armrest,living_room,FloorPlan229_002
Medium,Pick up the laptop from the desk and place it on the chair,living_room,FloorPlan229_002
Complex,"Remove the pillow from the sofa, place it on the desk, then move the laptop to the center of the desk",living_room,FloorPlan229_002
Simple,Pick up the boots from the floor and place them neatly by the door.,living_room,FloorPlan229_003
Medium,Move the statue from the side table to the center of the desk and adjust its position for better display.,living_room,FloorPlan229_003
Complex,"Open the laptop on the desk, connect the power adapter if available, and then turn it on to check for any notifications.",living_room,FloorPlan229_003
Simple,Pick up the book from the coffee table and place it on the armchair next to the lamp,living_room,FloorPlan229_004
Medium,Move the box from the coffee table to the floor near the trash can and open it,living_room,FloorPlan229_004
Complex,"Retrieve the keychain from the coffee table, place it inside the box, then close the box and move it to the corner near the door",living_room,FloorPlan229_004
Simple,Pick up the newspaper from the dining table and place it in the blue recycling bin.,living_room,FloorPlan230_001
Medium,Move the statue from the center of the dining table to the side table near the window.,living_room,FloorPlan230_001
Complex,"Open the cardboard box on the dining table, retrieve any items inside, and place them neatly on the table before closing the box.",living_room,FloorPlan230_001
Simple,Move to the dining table and place a decorative item from the floor onto it,living_room,FloorPlan230_002
Medium,"Retrieve the vase near the window, clean it with a cloth from the nearby chair, and return it to its original spot",living_room,FloorPlan230_002
Complex,"Pick up the plant from the leftmost window, move it to the center of the room, place it on the rug, and then adjust the lighting by turning on a nearby lamp if available",living_room,FloorPlan230_002
Simple,"Move to the coffee table and pick up the laptop, then place it on the armchair.",living_room,FloorPlan230_003
Medium,Retrieve the decorative plant from the corner near the window and place it on the coffee table.,living_room,FloorPlan230_003
Complex,"Open the fireplace cover, place a log inside if available, and close it, then turn on the lamp near the fireplace.",living_room,FloorPlan230_003
Simple,Pick up the remote control from the coffee table and place it on the side table near the TV,living_room,FloorPlan230_004
Medium,"Move the laptop to the edge of the coffee table, open it, and then close it after ensuring it's powered off",living_room,FloorPlan230_004
Complex,"Retrieve the candle from the coffee table, carry it to the side table, and place it next to the lamp before turning on the lamp",living_room,FloorPlan230_004
Simple,Move the laptop from the floor to the nearby table and turn it on,living_room,FloorPlan230_005
Medium,Pick up the houseplant from the floor and place it on the mantelpiece above the fireplace,living_room,FloorPlan230_005
Complex,"Retrieve the laptop from the floor, carry it to the couch area, open it, and then position it on the coffee table",living_room,FloorPlan230_005
